top - 01:43:51 up 6 min,  3 users,  load average: 3.23, 2.39, 1.00
Tasks: 181 total,   1 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 66.7 us,  0.0 sy,  0.0 ni, 33.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,   3288.3 free,    649.4 used,    275.4 buff/cache     
MiB Swap:    512.0 total,    353.7 free,    158.3 used.   3401.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    713 root      20   0   16816   2240    704 S   0.0   0.1   0:00.01 sshd
    786 root      20   0 2123344  19104   2736 S   0.0   0.5   0:00.35 dockerd
   1197 root      20   0   20064   2368   1344 S   0.0   0.1   0:00.01 sshd
   1200 fcurrie   20   0   20288   7520   5472 S   0.0   0.2   0:00.10 systemd
   1201 fcurrie   20   0  105472   3088   1056 S   0.0   0.1   0:00.00 (sd-pam)
   1216 fcurrie   20   0  111568   2800   1264 S   0.0   0.1   0:00.02 pipewire
   1217 fcurrie   20   0   87744   1648   1136 S   0.0   0.0   0:00.00 pipewire
   1218 fcurrie   20   0  574912   4672   2624 S   0.0   0.1   0:00.13 wireplu+
   1219 fcurrie   20   0  102688   2816   1280 S   0.0   0.1   0:00.01 pipewir+
   1224 fcurrie   20   0   20496   3216   1616 S   0.0   0.1   0:00.43 sshd
   1225 fcurrie   20   0    8496   2880   2368 S   0.0   0.1   0:00.01 dbus-da+
   1230 rtkit     21   1   23008   2720   2208 S   0.0   0.1   0:00.03 rtkit-d+
   1237 fcurrie   20   0   12272   2688    640 S   0.0   0.1   0:00.04 bash
   1506 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1536 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1537 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   1566 root      20   0    7984   2256   1232 S   0.0   0.1   0:00.00 login
   1571 root      20   0    5360    752    752 S   0.0   0.0   0:00.03 agetty
   1573 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1600 fcurrie   20   0   12256   3744   1184 S   0.0   0.1   0:00.04 bash
   7055 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7059 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7084 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7219 lightdm   20   0   20224  10048   8000 S   0.0   0.2   0:00.08 systemd
   7220 lightdm   20   0  171184   5216   1568 S   0.0   0.1   0:00.00 (sd-pam)
   7235 lightdm    9 -11  111568  13072   8464 S   0.0   0.3   0:00.01 pipewire
   7236 lightdm   20   0   87744   5232   4208 S   0.0   0.1   0:00.01 pipewire
   7237 lightdm    9 -11  573072  25696  19040 S   0.0   0.6   0:00.09 wireplu+
   7238 lightdm    9 -11  102672   7936   6400 S   0.0   0.2   0:00.01 pipewir+
   7240 lightdm   20   0    8496   3728   3216 S   0.0   0.1   0:00.00 dbus-da+
   7275 root      20   0  308144  11456   5824 S   0.0   0.3   0:00.07 lightdm
   7283 root      20   0  163136  12000   5856 S   0.0   0.3   0:00.02 lightdm
   7289 fcurrie   20   0  249984  63872  49024 S   0.0   1.5   0:00.03 labwc
   7332 fcurrie   20   0    7520   1760   1040 S   0.0   0.0   0:00.00 ssh-age+
   7366 fcurrie   20   0    6944   2704   2704 S   0.0   0.1   0:00.00 bash
   7367 fcurrie   20   0   11952   4656   2608 R   0.0   0.1   0:00.00 top

top - 01:43:57 up 6 min,  3 users,  load average: 2.97, 2.35, 1.00
Tasks: 175 total,   1 running, 174 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.5 us,  0.5 sy,  0.0 ni, 94.7 id,  0.3 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,   3309.5 free,    626.3 used,    278.4 buff/cache     
MiB Swap:    512.0 total,    353.7 free,    158.2 used.   3424.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1516 fcurrie   20   0   21.2g 216928  25328 S  16.7   5.2   0:36.83 node
   1224 fcurrie   20   0   20496   3216   1616 S   0.7   0.1   0:00.45 sshd
      1 root      20   0  169120   8016   5040 S   0.3   0.2   0:00.77 systemd
      9 root      20   0       0      0      0 I   0.3   0.0   0:00.14 kworker+
     67 root      20   0       0      0      0 I   0.3   0.0   0:00.07 kworker+
    545 message+  20   0    9712   4352   2816 S   0.3   0.1   0:00.95 dbus-da+
    554 root      20   0   17888   6256   5232 S   0.3   0.2   0:00.30 systemd+
    657 root      20   0  263888   8688   5104 S   0.3   0.2   0:00.40 Network+
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.12 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     24 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     26 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     36 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
     39 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     41 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kcompac+
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kcompac+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompac+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompac+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kcompac+
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.51 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kswapd0
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.67 kswapd1
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.86 kswapd2
     71 root      20   0       0      0      0 S   0.0   0.0   0:01.08 kswapd3
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.84 kswapd4
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.66 kswapd5
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.59 kswapd6
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.83 kswapd7
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     82 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.66 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/159+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/160+
    109 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    111 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    112 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    113 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.62 kworker+
    156 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    217 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 usb-sto+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/mm+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    280 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    304 root      20   0  108176  28688  27152 S   0.0   0.7   0:00.52 systemd+
    330 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    336 root      20   0   27344   2688   1664 S   0.0   0.1   0:00.09 systemd+
    382 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi10
    464 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    500 root      20   0       0      0      0 S   0.0   0.0   0:00.06 brcmf_w+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    537 systemd+  20   0   91136   2800   1776 S   0.0   0.1   0:00.03 systemd+
    541 root      20   0  248320  13104   2864 S   0.0   0.3   0:02.06 account+
    542 avahi     20   0    7744   2320   1808 S   0.0   0.1   0:00.35 avahi-d+
    543 root      20   0   13840   3552   3040 S   0.0   0.1   0:00.06 bluetoo+
    544 root      20   0    6880   1632   1120 S   0.0   0.0   0:00.00 cron
    557 nobody    20   0    6032    624    624 S   0.0   0.0   0:00.00 thd
    562 root      20   0  396464   5232   3184 S   0.0   0.1   0:00.09 udisksd
    580 avahi     20   0    7424   1072    560 S   0.0   0.0   0:00.00 avahi-d+
    659 root      20   0   17760   2032   1008 S   0.0   0.0   0:00.03 wpa_sup+
    675 polkitd   20   0  311456   7168   4176 S   0.0   0.2   0:00.38 polkitd
    697 root      20   0  876944  15520   6304 S   0.0   0.4   0:00.77 fail2ba+
    698 root      20   0   27520  12688   3984 S   0.0   0.3   0:00.09 python3
    701 root      20   0 1861232  14928   5712 S   0.0   0.4   0:00.34 contain+
    713 root      20   0   16816   2240    704 S   0.0   0.1   0:00.01 sshd
    786 root      20   0 2123344  19104   2736 S   0.0   0.5   0:00.35 dockerd
   1197 root      20   0   20064   2368   1344 S   0.0   0.1   0:00.01 sshd
   1200 fcurrie   20   0   20288   7520   5472 S   0.0   0.2   0:00.10 systemd
   1201 fcurrie   20   0  105472   3088   1056 S   0.0   0.1   0:00.00 (sd-pam)
   1216 fcurrie   20   0  111568   2800   1264 S   0.0   0.1   0:00.02 pipewire
   1217 fcurrie   20   0   87744   1648   1136 S   0.0   0.0   0:00.00 pipewire
   1218 fcurrie   20   0  574912   4672   2624 S   0.0   0.1   0:00.13 wireplu+
   1219 fcurrie   20   0  102688   2816   1280 S   0.0   0.1   0:00.01 pipewir+
   1225 fcurrie   20   0    8496   2880   2368 S   0.0   0.1   0:00.01 dbus-da+
   1230 rtkit     21   1   23008   2720   2208 S   0.0   0.1   0:00.03 rtkit-d+
   1237 fcurrie   20   0   12272   2688    640 S   0.0   0.1   0:00.04 bash
   1506 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1536 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1537 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   1566 root      20   0    7984   2256   1232 S   0.0   0.1   0:00.00 login
   1571 root      20   0    5360    752    752 S   0.0   0.0   0:00.03 agetty
   1573 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1600 fcurrie   20   0   12256   3744   1184 S   0.0   0.1   0:00.04 bash
   7055 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7059 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7084 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7275 root      20   0  308144  11456   5824 S   0.0   0.3   0:00.07 lightdm
   7283 root      20   0  163136  12000   5856 S   0.0   0.3   0:00.02 lightdm
   7289 fcurrie   20   0  249984  63872  49024 S   0.0   1.5   0:00.03 labwc
   7332 fcurrie   20   0    7520   1760   1040 S   0.0   0.0   0:00.00 ssh-age+
   7366 fcurrie   20   0    6944   2704   2704 S   0.0   0.1   0:00.00 bash
   7367 fcurrie   20   0   11952   4656   2608 R   0.0   0.1   0:00.00 top
   7370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 01:44:00 up 6 min,  2 users,  load average: 2.73, 2.31, 0.99
Tasks: 182 total,   1 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  1.3 sy,  0.0 ni, 90.4 id,  0.3 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,   3285.5 free,    649.1 used,    281.5 buff/cache     
MiB Swap:    512.0 total,    353.8 free,    158.2 used.   3401.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1516 fcurrie   20   0   21.2g 216928  25328 S  15.9   5.2   0:37.31 node
    541 root      20   0  248320  13104   2864 S   4.0   0.3   0:02.18 account+
   7395 lightdm    9 -11  574848  25824  19168 S   3.0   0.6   0:00.09 wireplu+
   7377 lightdm   20   0   20160  10064   8016 S   2.7   0.2   0:00.08 systemd
    545 message+  20   0    9712   4352   2816 S   1.3   0.1   0:00.99 dbus-da+
   7397 lightdm   20   0  249856  63424  48576 S   1.3   1.5   0:00.04 labwc
    675 polkitd   20   0  311456   7168   4176 S   1.0   0.2   0:00.41 polkitd
   7275 root      20   0  308144  11456   5824 S   1.0   0.3   0:00.10 lightdm
   7373 root      20   0  162256  12016   5872 S   1.0   0.3   0:00.03 lightdm
   7367 fcurrie   20   0   11952   4656   2608 R   0.7   0.1   0:00.02 top
   7393 lightdm    9 -11  111536  13008   8400 S   0.7   0.3   0:00.02 pipewire
