top - 01:40:12 up 2 min,  3 users,  load average: 0.33, 0.14, 0.05
Tasks: 195 total,   2 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s): 33.3 us, 33.3 sy,  0.0 ni, 33.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,   2808.6 free,    685.1 used,    624.0 buff/cache     
MiB Swap:    512.0 total,    512.0 free,      0.0 used.   3365.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2830 fcurrie   20   0  264528  18096    688 S   0.0   0.4   0:00.32 pio
   2878 fcurrie   20   0   50688  19808    864 S   0.0   0.5   0:00.26 python
   2890 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   2891 fcurrie   20   0  264528  18736   1328 S   0.0   0.5   0:00.32 pio
   2939 fcurrie   20   0   50688  20320    864 S   0.0   0.5   0:00.25 python
   2951 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   2952 fcurrie   20   0  264528  20800    832 S   0.0   0.5   0:00.32 pio
   3000 fcurrie   20   0   50688  23920    368 S   0.0   0.6   0:00.25 python
   3012 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3013 fcurrie   20   0  264528  21344   1376 S   0.0   0.5   0:00.32 pio
   3061 fcurrie   20   0   50688  24944    880 S   0.0   0.6   0:00.27 python
   3073 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3074 fcurrie   20   0  264528  24320    768 S   0.0   0.6   0:00.33 pio
   3122 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   3134 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   3135 fcurrie   20   0  264528  24928    352 S   0.0   0.6   0:00.31 pio
   3183 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   3195 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3196 fcurrie   20   0  264528  25424    848 S   0.0   0.6   0:00.32 pio
   3244 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   3256 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3257 fcurrie   20   0  264528  25344    768 S   0.0   0.6   0:00.32 pio
   3305 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   3317 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3318 fcurrie   20   0  264528  25024    448 S   0.0   0.6   0:00.31 pio
   3366 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   3378 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3379 fcurrie   20   0  264528  25392    816 S   0.0   0.6   0:00.32 pio
   3427 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.26 python
   3439 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3440 fcurrie   20   0  264528  25296    720 S   0.0   0.6   0:00.32 pio
   3488 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.26 python
   3500 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3501 fcurrie   20   0  264528  25456   1392 S   0.0   0.6   0:00.35 pio
   3563 fcurrie   20   0   50688  30576    880 S   0.0   0.7   0:00.28 python
   3652 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   3653 fcurrie   20   0  264528  25296   1232 S   0.0   0.6   0:00.32 pio
   3701 fcurrie   20   0   50688  29520    848 S   0.0   0.7   0:00.26 python
   3713 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   3714 fcurrie   20   0  264528  24912    848 S   0.0   0.6   0:00.32 pio
   3762 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.24 python
   3774 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3775 fcurrie   20   0  264528  25408    832 S   0.0   0.6   0:00.32 pio
   3823 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.26 python
   3835 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3836 fcurrie   20   0  264528  25504    928 S   0.0   0.6   0:00.32 pio
   3884 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.25 python
   3896 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3897 fcurrie   20   0  264528  25408    832 S   0.0   0.6   0:00.32 pio
   3945 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.24 python
   3957 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   3958 fcurrie   20   0  264528  25472    896 S   0.0   0.6   0:00.33 pio
   4006 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   4018 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4019 fcurrie   20   0  264528  25920   1344 S   0.0   0.6   0:00.32 pio
   4067 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.27 python
   4079 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4080 fcurrie   20   0  264528  24928    352 S   0.0   0.6   0:00.32 pio
   4128 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   4140 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4141 fcurrie   20   0  264528  26112   1536 S   0.0   0.6   0:00.31 pio
   4189 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   4201 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4202 fcurrie   20   0  264528  26096   1520 S   0.0   0.6   0:00.31 pio
   4250 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.25 python
   4262 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4263 fcurrie   20   0  264528  24912    848 S   0.0   0.6   0:00.31 pio
   4311 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.25 python
   4323 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4324 fcurrie   20   0  264528  25568    992 S   0.0   0.6   0:00.32 pio
   4372 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   4384 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4385 fcurrie   20   0  264528  26000   1424 S   0.0   0.6   0:00.32 pio
   4433 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.24 python
   4445 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4446 fcurrie   20   0  264528  24416    352 S   0.0   0.6   0:00.31 pio
   4494 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   4506 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4507 fcurrie   20   0  264528  25376    800 S   0.0   0.6   0:00.34 pio
   4557 fcurrie   20   0   50688  30576    368 S   0.0   0.7   0:00.25 python
   4574 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   4575 fcurrie   20   0  264528  24336    272 S   0.0   0.6   0:00.34 pio
   4632 fcurrie   20   0   50688  30528    832 S   0.0   0.7   0:00.32 python
   4692 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4693 fcurrie   20   0  264528  24944    368 S   0.0   0.6   0:00.32 pio
   4741 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.25 python
   4753 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   4754 fcurrie   20   0  264528  25456    880 S   0.0   0.6   0:00.32 pio
   4802 fcurrie   20   0   50688  30560    352 S   0.0   0.7   0:00.24 python
   4814 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   4815 fcurrie   20   0  264528  25776   1200 S   0.0   0.6   0:00.32 pio
   4863 fcurrie   20   0   50688  30592    896 S   0.0   0.7   0:00.24 python
   4875 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4876 fcurrie   20   0  264528  25392    816 S   0.0   0.6   0:00.32 pio
   4924 fcurrie   20   0   50688  30048    352 S   0.0   0.7   0:00.25 python
   4936 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   4937 fcurrie   20   0  264528  25536    960 S   0.0   0.6   0:00.30 pio
   4985 fcurrie   20   0   50688  29552    880 S   0.0   0.7   0:00.25 python
   4997 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   4998 fcurrie   20   0  264528  25440    864 S   0.0   0.6   0:00.33 pio
   5046 fcurrie   20   0   50688  29552    368 S   0.0   0.7   0:00.26 python
   5058 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   5059 fcurrie   20   0  264528  24864    800 S   0.0   0.6   0:00.33 pio
   5107 fcurrie   20   0   50688  30512    816 S   0.0   0.7   0:00.28 python
   5119 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   5120 fcurrie   20   0  264528  25456    880 S   0.0   0.6   0:00.31 pio
   5168 fcurrie   20   0   50688  31088    880 S   0.0   0.7   0:00.26 python
   5180 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   5181 fcurrie   20   0  264528  25040   1488 S   0.0   0.6   0:00.31 pio
   5229 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.26 python
   5241 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5242 fcurrie   20   0  264528  26048   1472 S   0.0   0.6   0:00.31 pio
   5290 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.25 python
   5302 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5303 fcurrie   20   0  264528  25392   1328 S   0.0   0.6   0:00.32 pio
   5351 fcurrie   20   0   50688  30544    848 S   0.0   0.7   0:00.25 python
   5363 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5364 fcurrie   20   0  264528  24736    672 S   0.0   0.6   0:00.30 pio
   5412 fcurrie   20   0   50688  30544    848 S   0.0   0.7   0:00.26 python
   5424 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   5425 fcurrie   20   0  264528  25520    944 S   0.0   0.6   0:00.32 pio
   5473 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.26 python
   5485 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5486 fcurrie   20   0  264528  24832    768 S   0.0   0.6   0:00.31 pio
   5534 fcurrie   20   0   50688  31040    832 S   0.0   0.7   0:00.26 python
   5546 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   5547 fcurrie   20   0  264528  24848    784 S   0.0   0.6   0:00.34 pio
   5682 fcurrie   20   0   50688  30576   1392 S   0.0   0.7   0:00.30 python
   5697 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   5698 fcurrie   20   0  264528  24432    880 S   0.0   0.6   0:00.31 pio
   5746 fcurrie   20   0   50688  31040    832 S   0.0   0.7   0:00.26 python
   5758 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   5759 fcurrie   20   0  264528  25440   1376 S   0.0   0.6   0:00.30 pio
   5807 fcurrie   20   0   50688  31072    864 S   0.0   0.7   0:00.26 python
   5819 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   5820 fcurrie   20   0  264528  24960    896 S   0.0   0.6   0:00.30 pio
   5868 fcurrie   20   0   50688  30928   1232 S   0.0   0.7   0:00.29 python
   5880 fcurrie   20   0    2416   1104   1104 S   0.0   0.0   0:00.00 sh
   5881 fcurrie   20   0  264528  25584   1008 S   0.0   0.6   0:00.31 pio
   5929 fcurrie   20   0   50688  31056    848 S   0.0   0.7   0:00.26 python
   5946 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   5947 fcurrie   20   0  264528  25280   1216 S   0.0   0.6   0:00.36 pio
   5999 fcurrie   20   0   50688  30480    784 S   0.0   0.7   0:00.30 python
   6027 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   6028 fcurrie   20   0  264528  25472    896 S   0.0   0.6   0:00.36 pio
   6111 fcurrie   20   0   50688  30576    880 S   0.0   0.7   0:00.30 python
   6126 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   6127 fcurrie   20   0  264528  25328   1264 S   0.0   0.6   0:00.30 pio
   6178 fcurrie   20   0   50688  31584   1376 S   0.0   0.8   0:00.27 python
   6190 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   6191 fcurrie   20   0  264528  25840   1776 S   0.0   0.6   0:00.30 pio
   6239 fcurrie   20   0   50688  30592    896 S   0.0   0.7   0:00.28 python
   6251 fcurrie   20   0    2416    592    592 S   0.0   0.0   0:00.00 sh
   6252 fcurrie   20   0  264528  25824   1248 S   0.0   0.6   0:00.32 pio
   6300 fcurrie   20   0   50688  30560    864 S   0.0   0.7   0:00.27 python
   6312 fcurrie   20   0    2416   1104   1104 S   0.0   0.0   0:00.00 sh
   6313 fcurrie   20   0  264528  25024    960 S   0.0   0.6   0:00.34 pio
   6361 fcurrie   20   0   50688  31072   1376 S   0.0   0.7   0:00.28 python
   6373 fcurrie   20   0    2416   1120   1120 S   0.0   0.0   0:00.00 sh
   6374 fcurrie   20   0  264528  25184   1120 S   0.0   0.6   0:00.35 pio
   6422 fcurrie   20   0   50688  30416   1232 S   0.0   0.7   0:00.30 python
   6434 fcurrie   20   0    2416    544    544 S   0.0   0.0   0:00.00 sh
   6435 fcurrie   20   0  264528  24864    800 S   0.0   0.6   0:00.35 pio
   6483 fcurrie   20   0   50688  30992   1296 S   0.0   0.7   0:00.30 python
   6495 fcurrie   20   0    2416    560    560 S   0.0   0.0   0:00.00 sh
   6496 fcurrie   20   0  264528  25504   1440 S   0.0   0.6   0:00.51 pio
   6631 fcurrie   20   0   50688  30576   1392 S   0.0   0.7   0:00.37 python
   6646 fcurrie   20   0    2416   1024   1024 S   0.0   0.0   0:00.00 sh
   6647 fcurrie   20   0  264528  24720   1168 S   0.0   0.6   0:00.47 pio
   6697 fcurrie   20   0   50688  30496    800 S   0.0   0.7   0:00.34 python
   6709 fcurrie   20   0    2416   1104   1104 S   0.0   0.0   0:00.00 sh
   6710 fcurrie   20   0  264528  25120   1056 S   0.0   0.6   0:00.46 pio
   6740 lightdm   20   0   20224   3280   1232 S   0.0   0.1   0:00.13 systemd
   6742 lightdm   20   0  171168   4096    512 S   0.0   0.1   0:00.00 (sd-pam)
   6780 fcurrie   20   0   50688  30160    976 S   0.0   0.7   0:00.45 python
   6781 lightdm    9 -11  111584   5664   1056 S   0.0   0.1   0:00.04 pipewire
   6782 lightdm   20   0   87744   2144   1120 S   0.0   0.1   0:00.01 pipewire
   6783 lightdm    9 -11  573040   7728   1072 S   0.0   0.2   0:00.16 wireplu+
   6784 lightdm    9 -11  102672   1728    704 S   0.0   0.0   0:00.01 pipewir+
   6786 lightdm   20   0    8496   1600   1088 S   0.0   0.0   0:00.00 dbus-da+
   6833 fcurrie   20   0    2416    576    576 S   0.0   0.0   0:00.00 sh
   6834 fcurrie   20   0  264528  25840   1264 S   0.0   0.6   0:00.49 pio
   6884 fcurrie   20   0   50688  29952    768 S   0.0   0.7   0:00.31 python
   6896 fcurrie   20   0    2416    608    608 S   0.0   0.0   0:00.00 sh
   6897 fcurrie   20   0  264528  24176    624 S   0.0   0.6   0:00.39 pio
   6948 root      20   0  234144   6912   1280 S   0.0   0.2   0:00.06 lightdm
   6955 root      20   0  163136   7760   1616 S   0.0   0.2   0:00.06 lightdm

top - 01:42:52 up 5 min,  3 users,  load average: 6.66, 2.56, 0.96
Tasks: 397 total,   1 running, 396 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.4 us,  3.2 sy,  0.0 ni, 12.2 id, 83.1 wa,  0.0 hi,  0.1 si,  0.0 st 
MiB Mem :   4050.4 total,     66.9 free,   3990.5 used,     36.0 buff/cache     
MiB Swap:    512.0 total,      0.6 free,    511.4 used.     59.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    541 root      20   0  248320  12512   2272 S   3.3   0.3   0:01.60 account+
     68 root      20   0       0      0      0 S   2.7   0.0   0:00.96 kswapd0
   6948 root      20   0  234352   8080   1936 S   2.1   0.2   0:00.13 lightdm
     89 root       0 -20       0      0      0 D   1.8   0.0   0:00.49 kworker+
     70 root      20   0       0      0      0 S   1.5   0.0   0:00.85 kswapd2
     69 root      20   0       0      0      0 S   0.9   0.0   0:00.48 kswapd1
    545 message+  20   0    9712   3168   1632 S   0.9   0.1   0:00.77 dbus-da+
     71 root      20   0       0      0      0 S   0.6   0.0   0:00.95 kswapd3
     72 root      20   0       0      0      0 S   0.6   0.0   0:00.74 kswapd4
    304 root      20   0  108176   5824   4288 D   0.6   0.1   0:00.43 systemd+
   1516 fcurrie   20   0   21.2g 177600   2112 D   0.6   4.3   0:29.68 node
   2222 fcurrie   20   0   11952   2912    864 R   0.6   0.1   0:00.59 top
   6740 lightdm   20   0   20192   3936   1888 S   0.6   0.1   0:00.15 systemd
   6783 lightdm    9 -11  570832   9440   2784 D   0.6   0.2   0:00.18 wireplu+
      1 root      20   0  169120   5664   2688 S   0.3   0.1   0:00.68 systemd
    542 avahi     20   0    7744   2176   1664 S   0.3   0.1   0:00.30 avahi-d+
    554 root      20   0   17888   3040   2016 S   0.3   0.1   0:00.24 systemd+
    675 polkitd   20   0  311456   4944   1952 S   0.3   0.1   0:00.31 polkitd
    697 root      20   0  876944  11424   2208 S   0.3   0.3   0:00.71 fail2ba+
   1218 fcurrie   20   0  574912   4096   1536 S   0.3   0.1   0:00.13 wireplu+
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 D   0.0   0.0   0:00.11 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.11 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     24 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     26 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     36 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
     39 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     41 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     67 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.66 kswapd5
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.59 kswapd6
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.83 kswapd7
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     82 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    100 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/159+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/160+
    109 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    110 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    112 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    113 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.59 kworker+
    156 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    217 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 usb-sto+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/mm+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    280 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    309 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    330 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
    336 root      20   0   27344   1632    608 S   0.0   0.0   0:00.09 systemd+
    382 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi10
    464 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    472 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    500 root      20   0       0      0      0 S   0.0   0.0   0:00.05 brcmf_w+
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    537 systemd+  20   0   91136   2288   1264 S   0.0   0.1   0:00.03 systemd+
    543 root      20   0   13840   1424    912 S   0.0   0.0   0:00.05 bluetoo+
    544 root      20   0    6880    608     96 S   0.0   0.0   0:00.00 cron
