top - 01:46:18 up 8 min,  3 users,  load average: 0.92, 1.65, 0.92
Tasks: 334 total,   3 running, 331 sleeping,   0 stopped,   0 zombie
%Cpu(s): 50.0 us, 25.0 sy,  0.0 ni, 25.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,    429.8 free,   3482.9 used,    325.0 buff/cache     
MiB Swap:    512.0 total,    400.5 free,    111.5 used.    567.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  11186 fcurrie   20   0  264528  35296  10720 S   0.0   0.9   0:00.29 pio
  11234 fcurrie   20   0   50688  39264   9568 S   0.0   0.9   0:00.26 python
  11246 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
  11247 fcurrie   20   0  264528  34272  10208 S   0.0   0.8   0:00.31 pio
  11295 fcurrie   20   0   50688  39888   9680 S   0.0   1.0   0:00.26 python
  11307 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
  11308 fcurrie   20   0  264528  35296  10720 S   0.0   0.9   0:00.29 pio
  11356 fcurrie   20   0   50688  39888   9680 S   0.0   1.0   0:00.26 python
  11368 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
  11371 root      20   0  307952  11440   5808 S   0.0   0.3   0:00.04 lightdm
  11377 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11385 root      20   0  163136  11472   5328 S   0.0   0.3   0:00.03 lightdm
  11415 fcurrie   20   0  249984  63888  49040 S   0.0   1.5   0:00.04 labwc
  11464 fcurrie   20   0    7520   1760   1040 S   0.0   0.0   0:00.00 ssh-age+
  11512 fcurrie   20   0    6944   2656   2656 S   0.0   0.1   0:00.00 bash
  11523 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh

top - 01:46:21 up 8 min,  3 users,  load average: 0.93, 1.64, 0.92
Tasks: 346 total,   2 running, 344 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.4 us,  9.0 sy,  0.0 ni, 64.8 id,  1.8 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,    257.6 free,   3676.1 used,    282.8 buff/cache     
MiB Swap:    512.0 total,    395.5 free,    116.5 used.    374.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1516 fcurrie   20   0   21.2g 248960  26352 S  18.5   6.0   1:03.19 node
  11572 fcurrie   20   0   50688  38352   9168 S  10.3   0.9   0:00.31 python
  11646 fcurrie   20   0  264528  34688  10112 S  10.3   0.8   0:00.31 pio
  11585 fcurrie   20   0  264528  34784  10208 S   9.6   0.8   0:00.29 pio
  11707 fcurrie   20   0  264528  34272  10208 S   9.6   0.8   0:00.29 pio
  11633 fcurrie   20   0   50688  39376   9168 S   8.6   0.9   0:00.26 python
  11524 fcurrie   20   0  264528  33760   9184 S   8.3   0.8   0:00.35 pio
  11694 fcurrie   20   0   50688  39840   9632 S   8.3   1.0   0:00.25 python
  11755 fcurrie   20   0   50688  39856   9648 S   8.3   1.0   0:00.25 python
     55 root      20   0       0      0      0 S   1.7   0.0   0:00.09 kcompac+
  11371 root      20   0  308144  11440   5808 S   1.7   0.3   0:00.09 lightdm
     54 root      20   0       0      0      0 S   1.3   0.0   0:00.07 kcompac+
     68 root      20   0       0      0      0 S   1.0   0.0   0:01.16 kswapd0
     71 root      20   0       0      0      0 S   0.7   0.0   0:01.10 kswapd3
    541 root      20   0  248384  13104   2864 S   0.7   0.3   0:03.55 account+
   1224 fcurrie   20   0   20496   3216   1616 S   0.7   0.1   0:00.80 sshd
  11768 fcurrie   20   0   18048  10496   4864 R   0.7   0.3   0:00.02 pio
     35 root      20   0       0      0      0 S   0.3   0.0   0:00.08 ksoftir+
     62 root      20   0       0      0      0 I   0.3   0.0   0:00.05 kworker+
     90 root       0 -20       0      0      0 I   0.3   0.0   0:00.74 kworker+
    545 message+  20   0    9712   4352   2816 S   0.3   0.1   0:01.60 dbus-da+
   8282 fcurrie   20   0  264528  33296   8720 S   0.3   0.8   0:00.33 pio
   8771 fcurrie   20   0  264528  33744   9168 S   0.3   0.8   0:00.33 pio
   9899 fcurrie   20   0  264528  34256   9680 S   0.3   0.8   0:00.32 pio
  10021 fcurrie   20   0  264528  33744   9680 S   0.3   0.8   0:00.33 pio
  10143 fcurrie   20   0  264528  33760   9184 S   0.3   0.8   0:00.32 pio
  10575 fcurrie   20   0  264528  33744   9680 S   0.3   0.8   0:00.32 pio
  10697 fcurrie   20   0  264528  34192   9616 S   0.3   0.8   0:00.32 pio
      1 root      20   0  169120   8016   5040 S   0.0   0.2   0:00.99 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.18 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     24 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     26 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     36 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
     39 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     41 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kcompac+
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompac+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompac+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kcompac+
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kcompac+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     67 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.67 kswapd1
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.86 kswapd2
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.84 kswapd4
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.66 kswapd5
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.59 kswapd6
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.83 kswapd7
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     82 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.66 kworker+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/159+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.34 kworker+
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/160+
    109 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    112 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    113 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.62 kworker+
    156 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    217 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.01 usb-sto+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/mm+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    280 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    304 root      20   0  108176  41808  40272 S   0.0   1.0   0:00.68 systemd+
    330 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    336 root      20   0   27344   2688   1664 S   0.0   0.1   0:00.09 systemd+
    382 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi10
    464 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    500 root      20   0       0      0      0 S   0.0   0.0   0:00.10 brcmf_w+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    537 systemd+  20   0   91136   2800   1776 S   0.0   0.1   0:00.03 systemd+
    542 avahi     20   0    7744   2320   1808 S   0.0   0.1   0:00.48 avahi-d+
    543 root      20   0   13840   3552   3040 S   0.0   0.1   0:00.10 bluetoo+
    544 root      20   0    6880   1632   1120 S   0.0   0.0   0:00.00 cron
    554 root      20   0   17888   6256   5232 S   0.0   0.2   0:00.48 systemd+
    557 nobody    20   0    6032    624    624 S   0.0   0.0   0:00.00 thd
    562 root      20   0  396464   5232   3184 S   0.0   0.1   0:00.12 udisksd
    580 avahi     20   0    7424   1072    560 S   0.0   0.0   0:00.00 avahi-d+
    657 root      20   0  263888   8176   4592 S   0.0   0.2   0:00.47 Network+
    659 root      20   0   17760   2032   1008 S   0.0   0.0   0:00.03 wpa_sup+
    675 polkitd   20   0  311456   7168   4176 S   0.0   0.2   0:00.64 polkitd
    697 root      20   0  876944  15520   6304 S   0.0   0.4   0:00.83 fail2ba+
    698 root      20   0   27520  12688   3984 S   0.0   0.3   0:00.09 python3
    701 root      20   0 1861232  14928   5712 S   0.0   0.4   0:00.37 contain+
    713 root      20   0   16816   2240    704 S   0.0   0.1   0:00.01 sshd
    786 root      20   0 2123344  24816   8448 S   0.0   0.6   0:00.37 dockerd
   1197 root      20   0   20064   2368   1344 S   0.0   0.1   0:00.01 sshd
   1200 fcurrie   20   0   20288   7520   5472 S   0.0   0.2   0:00.13 systemd
   1201 fcurrie   20   0  105472   3088   1056 S   0.0   0.1   0:00.00 (sd-pam)
   1216 fcurrie   20   0  111568   2800   1264 S   0.0   0.1   0:00.02 pipewire
   1217 fcurrie   20   0   87744   1648   1136 S   0.0   0.0   0:00.00 pipewire
   1218 fcurrie   20   0  574912   4672   2624 S   0.0   0.1   0:00.15 wireplu+
   1219 fcurrie   20   0  102688   2816   1280 S   0.0   0.1   0:00.01 pipewir+
   1225 fcurrie   20   0    8496   2880   2368 S   0.0   0.1   0:00.02 dbus-da+
   1230 rtkit     21   1   23008   2720   2208 S   0.0   0.1   0:00.05 rtkit-d+
   1237 fcurrie   20   0   12272   2688    640 S   0.0   0.1   0:00.04 bash
   1506 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1536 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   1537 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   1566 root      20   0    7984   2256   1232 S   0.0   0.1   0:00.00 login
   1571 root      20   0    5360    752    752 S   0.0   0.0   0:00.05 agetty
   1573 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   1600 fcurrie   20   0   12256   3744   1184 S   0.0   0.1   0:00.04 bash
   7055 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7059 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7084 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7370 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
   7683 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8205 fcurrie   20   0   50528  38832   8624 S   0.0   0.9   0:00.26 python
   8217 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8218 fcurrie   20   0  264528  33744   9680 S   0.0   0.8   0:00.32 pio
   8266 fcurrie   20   0   50688  38368   8672 S   0.0   0.9   0:00.26 python
   8268 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8281 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8335 fcurrie   20   0   50688  39376   9168 S   0.0   0.9   0:00.26 python
   8347 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8348 fcurrie   20   0  264528  33760   9696 S   0.0   0.8   0:00.36 pio
   8428 fcurrie   20   0   50688  38864   9168 S   0.0   0.9   0:00.29 python
   8465 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8466 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.31 pio
   8514 fcurrie   20   0   50688  39376   9168 S   0.0   0.9   0:00.26 python
   8526 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8527 fcurrie   20   0  264528  34320  10256 S   0.0   0.8   0:00.33 pio
   8575 fcurrie   20   0   50688  38848   8640 S   0.0   0.9   0:00.24 python
   8587 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8588 fcurrie   20   0  264528  34256   9680 S   0.0   0.8   0:00.33 pio
   8636 fcurrie   20   0   50688  38864   8656 S   0.0   0.9   0:00.25 python
   8648 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8649 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.32 pio
   8697 fcurrie   20   0   50688  39376   9168 S   0.0   0.9   0:00.26 python
   8709 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8710 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.33 pio
   8758 fcurrie   20   0   50688  39376   9168 S   0.0   0.9   0:00.25 python
   8770 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   8819 fcurrie   20   0   50688  38864   8656 S   0.0   0.9   0:00.25 python
   8831 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8832 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.32 pio
   8880 fcurrie   20   0   50688  39360   9152 S   0.0   0.9   0:00.26 python
   8892 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   8893 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.32 pio
   8941 fcurrie   20   0   50688  39376   9168 S   0.0   0.9   0:00.26 python
   8953 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   8954 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.32 pio
   9002 fcurrie   20   0   50688  38864   8656 S   0.0   0.9   0:00.26 python
   9014 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   9015 fcurrie   20   0  264528  33744   9680 S   0.0   0.8   0:00.30 pio
   9063 fcurrie   20   0   50688  39376   9168 S   0.0   0.9   0:00.26 python
   9075 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   9076 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.32 pio
   9124 fcurrie   20   0   50688  38864   8656 S   0.0   0.9   0:00.24 python
   9136 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   9137 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.31 pio
   9185 fcurrie   20   0   50688  38848   8640 S   0.0   0.9   0:00.25 python
   9197 fcurrie   20   0    2416   1072   1072 S   0.0   0.0   0:00.00 sh
   9198 fcurrie   20   0  264528  34272   9696 S   0.0   0.8   0:00.30 pio
   9246 fcurrie   20   0   50688  38352   8656 S   0.0   0.9   0:00.25 python
   9258 fcurrie   20   0    2416   1056   1056 S   0.0   0.0   0:00.00 sh
   9259 fcurrie   20   0  264528  33744   9168 S   0.0   0.8   0:00.32 pio
